episode,return,length,wall_time,sigma_mean,actor_loss,critic_loss,baseline,mean_value,mean_td_error,actor_lr,critic_lr
1216,788.64,340,270.8,0.974665,,,,,,0.001,
1217,456.41,182,270.93,0.974665,,,,,,0.001,
1218,731.4,300,271.15,0.974665,,,,,,0.001,
1219,553.37,288,271.36,0.974665,,,,,,0.001,
1220,1064.39,454,272.28,0.974724,0.718534,,176.78717,,,0.001,
1221,427.29,180,272.45,0.974724,,,,,,0.001,
1222,737.03,303,272.65,0.974724,,,,,,0.001,
1223,744.94,289,272.84,0.974724,,,,,,0.001,
1224,386.21,182,272.97,0.974724,,,,,,0.001,
1225,973.67,378,273.75,0.974743,-2.677902,,179.727615,,,0.001,
1226,448.23,214,273.99,0.974743,,,,,,0.001,
1227,864.78,373,274.21,0.974743,,,,,,0.001,
1228,468.85,195,274.33,0.974743,,,,,,0.001,
1229,873.28,365,274.55,0.974743,,,,,,0.001,
1230,799.95,301,275.2,0.974834,3.498333,,179.670837,,,0.001,
1231,549.8,256,275.37,0.974834,,,,,,0.001,
1232,1505.25,684,275.76,0.974834,,,,,,0.001,
1233,955.44,373,275.98,0.974834,,,,,,0.001,
1234,761.69,279,276.13,0.974834,,,,,,0.001,
1235,779.96,302,276.99,0.974953,2.81815,,193.158966,,,0.001,
1236,778.62,332,277.23,0.974953,,,,,,0.001,
1237,424.36,207,277.43,0.974953,,,,,,0.001,
1238,693.9,285,277.63,0.974953,,,,,,0.001,
1239,732.91,285,277.83,0.974953,,,,,,0.001,
1240,805.41,380,278.57,0.975121,3.672919,,174.914627,,,0.001,
1241,857.01,337,278.8,0.975121,,,,,,0.001,
1242,848.48,415,279.03,0.975121,,,,,,0.001,
1243,1003.91,466,279.36,0.975121,,,,,,0.001,
1244,919.32,425,279.61,0.975121,,,,,,0.001,
1245,541.24,307,280.47,0.975275,0.079162,,172.602768,,,0.001,
1246,674.42,329,280.71,0.975275,,,,,,0.001,
1247,617.4,221,280.86,0.975275,,,,,,0.001,
1248,750.16,327,281.1,0.975275,,,,,,0.001,
1249,402.68,204,281.24,0.975275,,,,,,0.001,
1250,442.36,277,282.02,0.975388,-1.763955,,150.442245,,,0.001,
1251,678.41,300,285.12,0.975388,,,,,,0.001,
1252,529.68,306,285.3,0.975388,,,,,,0.001,
1253,526.23,253,285.47,0.975388,,,,,,0.001,
1254,787.89,332,285.68,0.975388,,,,,,0.001,
1255,1752.09,782,287.05,0.975519,1.697019,,175.806793,,,0.001,
1256,474.35,208,287.22,0.975519,,,,,,0.001,
1257,460.78,204,287.34,0.975519,,,,,,0.001,
1258,843.66,382,287.58,0.975519,,,,,,0.001,
1259,368.08,176,287.68,0.975519,,,,,,0.001,
1260,1100.83,549,288.53,0.975653,0.574401,,161.796005,,,0.001,
1261,469.12,225,288.72,0.975653,,,,,,0.001,
1262,534.98,336,288.91,0.975653,,,,,,0.001,
1263,524.14,271,289.06,0.975653,,,,,,0.001,
1264,460.64,202,289.2,0.975653,,,,,,0.001,
1265,565.95,301,289.99,0.975772,-0.091593,,134.693848,,,0.001,
1266,414.89,201,290.15,0.975772,,,,,,0.001,
1267,680.81,262,290.36,0.975772,,,,,,0.001,
1268,787.62,350,290.61,0.975772,,,,,,0.001,
1269,655.72,319,290.83,0.975772,,,,,,0.001,
1270,872.06,383,291.74,0.97587,-0.650016,,170.644882,,,0.001,
1271,460.59,236,291.91,0.97587,,,,,,0.001,
1272,273.86,143,291.99,0.97587,,,,,,0.001,
1273,449.63,222,292.12,0.97587,,,,,,0.001,
1274,627.34,350,292.38,0.97587,,,,,,0.001,
1275,715.64,319,293.14,0.975991,2.456753,,138.107422,,,0.001,
1276,672.7,265,293.36,0.975991,,,,,,0.001,
1277,509.56,236,293.51,0.975991,,,,,,0.001,
1278,445.52,251,293.7,0.975991,,,,,,0.001,
1279,998.88,369,293.95,0.975991,,,,,,0.001,
1280,430.95,225,294.63,0.976106,0.773456,,165.744675,,,0.001,
1281,595.13,343,294.85,0.976106,,,,,,0.001,
1282,718.25,298,295.02,0.976106,,,,,,0.001,
1283,801.8,296,295.18,0.976106,,,,,,0.001,
1284,739.64,284,295.35,0.976106,,,,,,0.001,
1285,881.84,340,296.14,0.976208,-0.152629,,183.675766,,,0.001,
1286,118.21,81,296.19,0.976208,,,,,,0.001,
1287,750.1,276,296.4,0.976208,,,,,,0.001,
1288,707.99,329,296.6,0.976208,,,,,,0.001,
1289,800.08,312,296.77,0.976208,,,,,,0.001,
1290,408.07,231,297.32,0.976287,-1.398324,,163.926178,,,0.001,
1291,699.94,265,297.53,0.976287,,,,,,0.001,
1292,550.29,242,297.67,0.976287,,,,,,0.001,
1293,955.25,353,297.87,0.976287,,,,,,0.001,
1294,544.56,262,298.01,0.976287,,,,,,0.001,
1295,513.55,285,298.69,0.976385,3.026094,,169.378723,,,0.001,
1296,918.57,389,298.94,0.976385,,,,,,0.001,
1297,1471.17,864,299.44,0.976385,,,,,,0.001,
1298,357.81,191,299.55,0.976385,,,,,,0.001,
1299,579.83,233,299.69,0.976385,,,,,,0.001,
1300,748.92,304,300.65,0.976454,-1.018764,,164.893478,,,0.001,
1301,719.58,309,301.64,0.976454,,,,,,0.001,
1302,548.31,217,301.75,0.976454,,,,,,0.001,
1303,869.29,395,301.98,0.976454,,,,,,0.001,
1304,638.27,256,302.12,0.976454,,,,,,0.001,
1305,718.53,360,302.85,0.976491,-1.413599,,172.28096,,,0.001,
1306,1089.85,458,303.17,0.976491,,,,,,0.001,
1307,364.79,201,303.33,0.976491,,,,,,0.001,
1308,953.97,395,303.61,0.976491,,,,,,0.001,
1309,426.74,188,303.73,0.976491,,,,,,0.001,
1310,529.14,272,304.5,0.976515,-0.572055,,168.237457,,,0.001,
1311,1283.78,543,304.86,0.976515,,,,,,0.001,
1312,880.22,411,305.16,0.976515,,,,,,0.001,
1313,853.73,471,305.43,0.976515,,,,,,0.001,
1314,1122.99,594,305.78,0.976515,,,,,,0.001,
1315,611.79,245,306.68,0.976552,0.850326,,174.626953,,,0.001,
1316,180.2,99,306.74,0.976552,,,,,,0.001,
1317,396.1,299,306.96,0.976552,,,,,,0.001,
1318,1878.92,1000,307.61,0.976552,,,,,,0.001,
1319,1575.13,722,308.01,0.976552,,,,,,0.001,
1320,584.18,223,308.92,0.976571,-1.212235,,164.537537,,,0.001,
1321,426.25,212,309.08,0.976571,,,,,,0.001,
1322,593.83,271,309.28,0.976571,,,,,,0.001,
1323,569.63,260,309.44,0.976571,,,,,,0.001,
1324,383.28,184,309.53,0.976571,,,,,,0.001,
1325,460.31,205,310.03,0.976574,-0.951674,,143.98584,,,0.001,
1326,735.62,304,310.24,0.976574,,,,,,0.001,
1327,496.86,319,310.47,0.976574,,,,,,0.001,
1328,906.61,392,310.73,0.976574,,,,,,0.001,
1329,662.04,247,310.91,0.976574,,,,,,0.001,
1330,497.48,236,311.71,0.976596,1.371988,,164.144989,,,0.001,
1331,571.6,237,311.9,0.976596,,,,,,0.001,
1332,696.49,399,312.15,0.976596,,,,,,0.001,
1333,1367.24,602,312.5,0.976596,,,,,,0.001,
1334,517.32,236,312.64,0.976596,,,,,,0.001,
1335,1349.13,478,313.56,0.976589,-1.599479,,185.540833,,,0.001,
1336,783.0,304,313.77,0.976589,,,,,,0.001,
1337,725.02,326,313.96,0.976589,,,,,,0.001,
1338,814.62,405,314.25,0.976589,,,,,,0.001,
1339,449.65,219,314.39,0.976589,,,,,,0.001,
1340,388.08,193,314.99,0.976555,-1.770807,,162.586273,,,0.001,
1341,612.05,244,315.16,0.976555,,,,,,0.001,
1342,631.99,246,315.34,0.976555,,,,,,0.001,
1343,710.46,297,315.55,0.976555,,,,,,0.001,
1344,1025.75,478,315.9,0.976555,,,,,,0.001,
1345,679.19,309,316.66,0.976513,-0.79388,,177.520615,,,0.001,
1346,628.68,273,316.85,0.976513,,,,,,0.001,
1347,981.39,384,317.07,0.976513,,,,,,0.001,
1348,678.54,309,317.26,0.976513,,,,,,0.001,
1349,809.91,351,317.48,0.976513,,,,,,0.001,
1350,450.2,191,318.11,0.976498,1.520648,,179.553711,,,0.001,
1351,566.03,234,320.67,0.976498,,,,,,0.001,
1352,820.12,355,320.88,0.976498,,,,,,0.001,
1353,789.98,321,321.06,0.976498,,,,,,0.001,
1354,670.92,271,321.22,0.976498,,,,,,0.001,
1355,524.19,223,322.04,0.976491,0.345211,,178.159348,,,0.001,
1356,666.88,267,322.35,0.976491,,,,,,0.001,
1357,589.02,246,322.57,0.976491,,,,,,0.001,
1358,535.52,234,322.81,0.976491,,,,,,0.001,
1359,303.95,146,322.95,0.976491,,,,,,0.001,
1360,439.96,200,323.5,0.976574,4.320153,,155.895935,,,0.001,
1361,619.9,279,323.72,0.976574,,,,,,0.001,
1362,492.19,207,323.88,0.976574,,,,,,0.001,
1363,847.96,392,324.15,0.976574,,,,,,0.001,
1364,599.26,265,324.31,0.976574,,,,,,0.001,
1365,535.95,242,324.98,0.976625,-1.878562,,164.327667,,,0.001,
1366,538.09,264,325.18,0.976625,,,,,,0.001,
1367,441.69,200,325.33,0.976625,,,,,,0.001,
1368,422.47,218,325.48,0.976625,,,,,,0.001,
1369,538.71,275,325.63,0.976625,,,,,,0.001,
1370,692.1,313,326.4,0.976647,-1.206028,,144.679443,,,0.001,
1371,692.4,292,326.6,0.976647,,,,,,0.001,
1372,666.24,257,326.75,0.976647,,,,,,0.001,
1373,329.07,162,326.84,0.976647,,,,,,0.001,
1374,477.31,182,326.93,0.976647,,,,,,0.001,
1375,417.74,200,327.43,0.976709,4.506782,,158.561569,,,0.001,
1376,432.27,212,327.59,0.976709,,,,,,0.001,
1377,478.51,215,327.72,0.976709,,,,,,0.001,
1378,494.73,228,327.83,0.976709,,,,,,0.001,
1379,354.38,179,327.93,0.976709,,,,,,0.001,
1380,741.39,290,328.69,0.976782,0.874978,,151.749283,,,0.001,
1381,402.98,205,328.85,0.976782,,,,,,0.001,
1382,623.88,277,329.05,0.976782,,,,,,0.001,
1383,406.42,213,329.21,0.976782,,,,,,0.001,
1384,621.01,274,329.41,0.976782,,,,,,0.001,
1385,595.89,295,330.01,0.976859,0.38701,,148.892853,,,0.001,
1386,299.36,171,330.14,0.976859,,,,,,0.001,
1387,799.75,319,330.35,0.976859,,,,,,0.001,
1388,668.77,289,330.53,0.976859,,,,,,0.001,
1389,776.46,335,330.72,0.976859,,,,,,0.001,
1390,586.22,276,331.38,0.976925,-0.461085,,167.973358,,,0.001,
1391,487.31,209,331.57,0.976925,,,,,,0.001,
1392,1474.34,670,332.01,0.976925,,,,,,0.001,
1393,1428.04,593,332.43,0.976925,,,,,,0.001,
1394,738.99,360,332.68,0.976925,,,,,,0.001,
1395,556.95,278,333.7,0.977009,0.848582,,184.198196,,,0.001,
1396,393.89,206,333.84,0.977009,,,,,,0.001,
1397,1311.82,625,334.2,0.977009,,,,,,0.001,
1398,667.54,302,334.39,0.977009,,,,,,0.001,
1399,674.14,255,334.53,0.977009,,,,,,0.001,
1400,635.87,289,335.25,0.977072,-1.026224,,169.428146,,,0.001,
1401,489.86,280,338.36,0.977072,,,,,,0.001,
1402,440.49,233,338.56,0.977072,,,,,,0.001,
1403,1914.46,1000,339.26,0.977072,,,,,,0.001,
1404,410.75,252,339.52,0.977072,,,,,,0.001,
1405,658.06,249,340.85,0.977129,0.041889,,155.563141,,,0.001,
1406,803.2,369,341.15,0.977129,,,,,,0.001,
1407,636.6,291,341.36,0.977129,,,,,,0.001,
1408,579.54,236,341.54,0.977129,,,,,,0.001,
1409,657.5,309,341.76,0.977129,,,,,,0.001,
1410,754.6,364,342.69,0.977174,-0.327487,,167.011765,,,0.001,
1411,562.71,239,342.88,0.977174,,,,,,0.001,
1412,526.23,248,343.03,0.977174,,,,,,0.001,
1413,624.19,290,343.2,0.977174,,,,,,0.001,
1414,86.65,53,343.22,0.977174,,,,,,0.001,
1415,803.71,340,343.82,0.977205,-1.089336,,159.873734,,,0.001,
1416,593.58,235,343.98,0.977205,,,,,,0.001,
1417,1964.12,1000,344.59,0.977205,,,,,,0.001,
1418,469.46,188,344.7,0.977205,,,,,,0.001,
1419,842.28,394,344.92,0.977205,,,,,,0.001,
1420,1138.13,448,345.92,0.977266,1.727148,,184.09613,,,0.001,
1421,370.42,193,346.05,0.977266,,,,,,0.001,
1422,618.32,261,346.24,0.977266,,,,,,0.001,
1423,533.59,206,346.4,0.977266,,,,,,0.001,
1424,923.77,401,346.68,0.977266,,,,,,0.001,
1425,985.26,416,347.61,0.977286,-1.687549,,176.603119,,,0.001,
1426,796.75,324,347.84,0.977286,,,,,,0.001,
1427,573.06,214,348.0,0.977286,,,,,,0.001,
1428,547.99,299,348.2,0.977286,,,,,,0.001,
1429,878.17,386,348.47,0.977286,,,,,,0.001,
1430,365.13,190,349.19,0.977315,0.419308,,166.213058,,,0.001,
1431,680.03,373,349.47,0.977315,,,,,,0.001,
1432,758.09,317,349.68,0.977315,,,,,,0.001,
1433,1134.46,604,350.1,0.977315,,,,,,0.001,
1434,969.1,347,350.35,0.977315,,,,,,0.001,
1435,1068.47,509,351.62,0.977335,-0.22841,,174.037003,,,0.001,
1436,772.75,319,351.87,0.977335,,,,,,0.001,
1437,1313.93,704,352.28,0.977335,,,,,,0.001,
1438,738.53,317,352.47,0.977335,,,,,,0.001,
1439,1917.13,697,352.86,0.977335,,,,,,0.001,
1440,724.84,340,353.84,0.977276,-3.424293,,194.176132,,,0.001,
1441,676.26,291,354.08,0.977276,,,,,,0.001,
1442,469.89,247,354.22,0.977276,,,,,,0.001,
1443,915.98,448,354.48,0.977276,,,,,,0.001,
1444,404.44,204,354.6,0.977276,,,,,,0.001,
1445,639.96,244,355.24,0.977207,-0.748002,,160.763702,,,0.001,
1446,698.28,365,355.57,0.977207,,,,,,0.001,
1447,734.41,302,355.77,0.977207,,,,,,0.001,
1448,664.11,355,356.02,0.977207,,,,,,0.001,
1449,1198.98,438,356.32,0.977207,,,,,,0.001,
1450,487.48,254,357.13,0.977135,-0.734888,,172.69931,,,0.001,
1451,812.53,340,361.5,0.977135,,,,,,0.001,
1452,1857.47,958,362.2,0.977135,,,,,,0.001,
1453,514.07,199,362.35,0.977135,,,,,,0.001,
1454,339.72,203,362.69,0.977135,,,,,,0.001,
1455,288.98,160,363.83,0.977063,-0.361977,,163.834488,,,0.001,
1456,423.14,179,363.97,0.977063,,,,,,0.001,
1457,832.39,335,364.17,0.977063,,,,,,0.001,
1458,1610.88,581,364.5,0.977063,,,,,,0.001,
1459,395.61,186,364.61,0.977063,,,,,,0.001,
1460,639.26,259,365.29,0.977002,0.419943,,196.986633,,,0.001,
1461,724.71,310,365.52,0.977002,,,,,,0.001,
1462,386.69,192,365.63,0.977002,,,,,,0.001,
1463,609.54,227,365.75,0.977002,,,,,,0.001,
1464,854.38,371,365.96,0.977002,,,,,,0.001,
1465,186.71,114,366.43,0.976976,3.017707,,163.82402,,,0.001,
1466,435.96,158,366.54,0.976976,,,,,,0.001,
1467,591.58,227,366.7,0.976976,,,,,,0.001,
1468,465.11,235,366.83,0.976976,,,,,,0.001,
1469,922.02,370,367.03,0.976976,,,,,,0.001,
1470,680.83,258,367.62,0.97691,-3.893952,,176.164093,,,0.001,
1471,346.19,171,367.73,0.97691,,,,,,0.001,
1472,775.3,317,367.93,0.97691,,,,,,0.001,
1473,406.11,191,368.04,0.97691,,,,,,0.001,
1474,837.32,334,368.23,0.97691,,,,,,0.001,
1475,1575.63,582,369.13,0.97689,2.89623,,193.336563,,,0.001,
1476,555.48,248,369.33,0.97689,,,,,,0.001,
1477,834.66,363,369.52,0.97689,,,,,,0.001,
1478,474.65,197,369.63,0.97689,,,,,,0.001,
1479,684.29,297,369.8,0.97689,,,,,,0.001,
1480,458.26,236,370.37,0.976906,1.293539,,162.776367,,,0.001,
1481,675.95,297,370.57,0.976906,,,,,,0.001,
1482,393.61,193,370.68,0.976906,,,,,,0.001,
1483,721.92,279,370.83,0.976906,,,,,,0.001,
1484,582.93,292,371.01,0.976906,,,,,,0.001,
1485,998.64,420,371.77,0.976921,-0.000761,,171.931931,,,0.001,
1486,1096.88,424,372.04,0.976921,,,,,,0.001,
1487,116.18,70,372.07,0.976921,,,,,,0.001,
1488,1061.57,484,372.34,0.976921,,,,,,0.001,
1489,402.12,219,372.48,0.976921,,,,,,0.001,
1490,651.7,335,373.25,0.97693,-0.48553,,169.498566,,,0.001,
1491,244.47,126,373.38,0.97693,,,,,,0.001,
1492,617.92,338,373.59,0.97693,,,,,,0.001,
1493,678.6,305,373.76,0.97693,,,,,,0.001,
1494,398.69,196,373.88,0.97693,,,,,,0.001,
1495,722.41,292,374.48,0.976989,2.540673,,149.750336,,,0.001,
1496,681.24,234,374.66,0.976989,,,,,,0.001,
1497,328.9,172,374.78,0.976989,,,,,,0.001,
1498,579.11,269,374.94,0.976989,,,,,,0.001,
1499,456.14,222,375.06,0.976989,,,,,,0.001,
1500,948.84,349,375.69,0.977011,-2.953461,,170.655731,,,0.001,
1501,1067.53,444,379.16,0.977011,,,,,,0.001,
1502,703.23,295,379.33,0.977011,,,,,,0.001,
1503,325.85,175,379.42,0.977011,,,,,,0.001,
1504,732.01,281,379.6,0.977011,,,,,,0.001,
1505,787.19,342,380.59,0.97706,2.114195,,180.338074,,,0.001,
1506,643.51,255,380.82,0.97706,,,,,,0.001,
1507,297.37,180,381.03,0.97706,,,,,,0.001,
1508,449.69,262,381.26,0.97706,,,,,,0.001,
1509,263.02,159,381.4,0.97706,,,,,,0.001,
1510,324.39,179,381.99,0.9771,-0.482322,,121.546539,,,0.001,
1511,301.96,211,382.13,0.9771,,,,,,0.001,
1512,552.31,236,382.32,0.9771,,,,,,0.001,
1513,707.09,270,382.49,0.9771,,,,,,0.001,
1514,1011.57,515,382.87,0.9771,,,,,,0.001,
1515,662.65,238,383.66,0.977147,0.982808,,161.884018,,,0.001,
1516,593.58,211,383.82,0.977147,,,,,,0.001,
1517,321.22,170,383.92,0.977147,,,,,,0.001,
1518,451.1,166,384.01,0.977147,,,,,,0.001,
1519,339.69,186,384.11,0.977147,,,,,,0.001,
1520,647.58,272,384.65,0.977182,-1.004914,,152.282837,,,0.001,
1521,595.87,236,384.84,0.977182,,,,,,0.001,
1522,1154.95,416,385.14,0.977182,,,,,,0.001,
1523,894.03,344,385.4,0.977182,,,,,,0.001,
1524,664.84,324,385.62,0.977182,,,,,,0.001,
1525,1336.87,482,386.73,0.977268,3.010645,,206.73848,,,0.001,
1526,1471.14,592,387.17,0.977268,,,,,,0.001,
1527,1925.67,854,387.84,0.977268,,,,,,0.001,
1528,694.73,281,388.04,0.977268,,,,,,0.001,
1529,419.21,184,388.17,0.977268,,,,,,0.001,
1530,325.18,150,389.1,0.977354,0.687628,,192.624527,,,0.001,
1531,106.81,64,389.14,0.977354,,,,,,0.001,
1532,614.9,250,389.31,0.977354,,,,,,0.001,
1533,917.07,367,389.55,0.977354,,,,,,0.001,
1534,1465.55,505,389.83,0.977354,,,,,,0.001,
1535,903.34,334,390.54,0.977489,4.397961,,209.910324,,,0.001,
1536,945.1,346,390.77,0.977489,,,,,,0.001,
1537,537.42,241,390.9,0.977489,,,,,,0.001,
1538,597.3,286,391.07,0.977489,,,,,,0.001,
1539,106.63,67,391.1,0.977489,,,,,,0.001,
1540,559.99,296,391.78,0.977598,-0.933131,,160.146118,,,0.001,
1541,748.75,370,392.07,0.977598,,,,,,0.001,
1542,926.35,415,392.39,0.977598,,,,,,0.001,
1543,666.16,355,392.67,0.977598,,,,,,0.001,
1544,522.27,266,392.89,0.977598,,,,,,0.001,
1545,879.82,353,393.97,0.977682,-1.011648,,162.857437,,,0.001,
1546,411.32,233,394.19,0.977682,,,,,,0.001,
1547,487.07,195,394.38,0.977682,,,,,,0.001,
1548,1022.34,385,394.72,0.977682,,,,,,0.001,
1549,608.01,253,394.98,0.977682,,,,,,0.001,
1550,707.21,391,396.23,0.977722,-2.62131,,163.963745,,,0.001,
1551,865.25,392,399.44,0.977722,,,,,,0.001,
1552,488.7,260,399.64,0.977722,,,,,,0.001,
1553,900.4,364,399.9,0.977722,,,,,,0.001,
1554,1201.29,400,400.2,0.977722,,,,,,0.001,
1555,852.13,313,401.69,0.97774,-1.824206,,197.386963,,,0.001,
1556,381.6,184,401.88,0.97774,,,,,,0.001,
1557,1411.01,518,402.17,0.97774,,,,,,0.001,
1558,733.2,292,402.34,0.97774,,,,,,0.001,
1559,664.1,240,402.47,0.97774,,,,,,0.001,
1560,291.8,170,403.1,0.977744,-1.744378,,189.198914,,,0.001,
1561,328.15,187,403.25,0.977744,,,,,,0.001,
1562,1019.09,453,403.55,0.977744,,,,,,0.001,
1563,765.67,294,403.7,0.977744,,,,,,0.001,
1564,717.52,274,403.86,0.977744,,,,,,0.001,
1565,954.91,562,404.76,0.977776,2.278652,,167.237076,,,0.001,
1566,667.32,240,404.97,0.977776,,,,,,0.001,
1567,970.64,381,405.17,0.977776,,,,,,0.001,
1568,1306.96,591,405.54,0.977776,,,,,,0.001,
1569,618.31,299,405.71,0.977776,,,,,,0.001,
1570,776.58,302,406.54,0.977807,0.253723,,191.060318,,,0.001,
1571,1446.84,669,406.96,0.977807,,,,,,0.001,
1572,425.49,232,407.09,0.977807,,,,,,0.001,
1573,840.68,341,407.31,0.977807,,,,,,0.001,
1574,421.01,213,407.43,0.977807,,,,,,0.001,
1575,594.9,233,408.15,0.977872,2.054353,,172.937668,,,0.001,
1576,421.16,236,408.34,0.977872,,,,,,0.001,
1577,876.37,324,408.53,0.977872,,,,,,0.001,
1578,821.6,301,408.71,0.977872,,,,,,0.001,
1579,624.33,275,408.86,0.977872,,,,,,0.001,
1580,972.28,379,409.63,0.977979,3.408561,,187.137772,,,0.001,
1581,629.41,255,409.81,0.977979,,,,,,0.001,
1582,409.75,189,409.91,0.977979,,,,,,0.001,
1583,639.94,256,410.05,0.977979,,,,,,0.001,
1584,1202.05,492,410.33,0.977979,,,,,,0.001,
1585,928.36,374,411.1,0.978101,2.068866,,187.884995,,,0.001,
1586,491.89,207,411.24,0.978101,,,,,,0.001,
1587,714.44,272,411.43,0.978101,,,,,,0.001,
1588,337.97,162,411.52,0.978101,,,,,,0.001,
1589,1080.16,401,411.76,0.978101,,,,,,0.001,
1590,1013.72,375,412.48,0.978193,-1.253839,,194.559174,,,0.001,
1591,268.74,136,412.56,0.978193,,,,,,0.001,
1592,571.85,241,412.73,0.978193,,,,,,0.001,
1593,831.07,371,413.01,0.978193,,,,,,0.001,
1594,590.77,240,413.15,0.978193,,,,,,0.001,
1595,366.41,183,413.65,0.978264,-0.903663,,156.04245,,,0.001,
1596,560.68,233,413.84,0.978264,,,,,,0.001,
1597,653.6,287,414.05,0.978264,,,,,,0.001,
1598,509.86,199,414.19,0.978264,,,,,,0.001,
1599,325.52,153,414.32,0.978264,,,,,,0.001,
1600,726.19,268,414.89,0.978341,1.22499,,167.847183,,,0.001,
1601,304.21,139,416.08,0.978341,,,,,,0.001,
1602,525.32,216,416.21,0.978341,,,,,,0.001,
1603,435.64,189,416.32,0.978341,,,,,,0.001,
1604,543.47,206,416.48,0.978341,,,,,,0.001,
1605,335.52,165,416.88,0.978431,0.990014,,144.35817,,,0.001,
1606,404.13,152,416.99,0.978431,,,,,,0.001,
1607,732.79,289,417.18,0.978431,,,,,,0.001,
